info face="CCAstroCityInt" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=10,10,10,10 spacing=0,0 outline=0
common lineHeight=48 base=40 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="q_0.png"
chars count=88
char id=32   x=482   y=369   width=23    height=21    xoffset=-11   yoffset=37    xadvance=17    page=0  chnl=15
char id=85   x=94    y=277   width=47    height=53    xoffset=-10   yoffset=-2    xadvance=28    page=0  chnl=15
char id=86   x=209   y=329   width=47    height=52    xoffset=-12   yoffset=-2    xadvance=23    page=0  chnl=15
char id=87   x=0     y=224   width=52    height=53    xoffset=-11   yoffset=-2    xadvance=30    page=0  chnl=15
char id=88   x=256   y=329   width=47    height=52    xoffset=-11   yoffset=-1    xadvance=26    page=0  chnl=15
char id=89   x=259   y=114   width=51    height=54    xoffset=-13   yoffset=-2    xadvance=24    page=0  chnl=15
char id=90   x=397   y=325   width=45    height=52    xoffset=-9    yoffset=-2    xadvance=27    page=0  chnl=15
char id=94   x=367   y=379   width=42    height=29    xoffset=-9    yoffset=-6    xadvance=24    page=0  chnl=15
char id=95   x=38    y=433   width=44    height=25    xoffset=-12   yoffset=31    xadvance=20    page=0  chnl=15
char id=96   x=0     y=433   width=38    height=28    xoffset=-10   yoffset=-9    xadvance=19    page=0  chnl=15
char id=97   x=53    y=116   width=52    height=54    xoffset=-13   yoffset=-2    xadvance=27    page=0  chnl=15
char id=98   x=400   y=219   width=49    height=53    xoffset=-10   yoffset=-2    xadvance=30    page=0  chnl=15
char id=99   x=105   y=330   width=52    height=52    xoffset=-9    yoffset=-1    xadvance=34    page=0  chnl=15
char id=100  x=157   y=330   width=52    height=52    xoffset=-9    yoffset=-1    xadvance=34    page=0  chnl=15
char id=101  x=449   y=219   width=48    height=53    xoffset=-9    yoffset=-2    xadvance=30    page=0  chnl=15
char id=102  x=145   y=169   width=46    height=54    xoffset=-10   yoffset=-3    xadvance=28    page=0  chnl=15
char id=103  x=443   y=0     width=56    height=56    xoffset=-9    yoffset=-3    xadvance=38    page=0  chnl=15
char id=104  x=253   y=221   width=49    height=53    xoffset=-9    yoffset=-2    xadvance=32    page=0  chnl=15
char id=105  x=410   y=272   width=28    height=53    xoffset=-8    yoffset=-2    xadvance=12    page=0  chnl=15
char id=106  x=278   y=274   width=45    height=53    xoffset=-9    yoffset=-2    xadvance=28    page=0  chnl=15
char id=107  x=153   y=223   width=50    height=53    xoffset=-8    yoffset=-2    xadvance=34    page=0  chnl=15
char id=108  x=323   y=274   width=44    height=53    xoffset=-9    yoffset=-2    xadvance=25    page=0  chnl=15
char id=109  x=306   y=58    width=58    height=54    xoffset=-11   yoffset=-2    xadvance=37    page=0  chnl=15
char id=110  x=0     y=277   width=47    height=53    xoffset=-9    yoffset=-2    xadvance=30    page=0  chnl=15
char id=111  x=351   y=166   width=54    height=53    xoffset=-10   yoffset=-2    xadvance=35    page=0  chnl=15
char id=112  x=103   y=224   width=50    height=53    xoffset=-10   yoffset=-2    xadvance=30    page=0  chnl=15
char id=113  x=57    y=60    width=57    height=55    xoffset=-9    yoffset=-2    xadvance=39    page=0  chnl=15
char id=114  x=208   y=114   width=51    height=54    xoffset=-10   yoffset=-2    xadvance=32    page=0  chnl=15
char id=115  x=52    y=224   width=51    height=53    xoffset=-9    yoffset=-2    xadvance=33    page=0  chnl=15
char id=116  x=49    y=170   width=49    height=54    xoffset=-11   yoffset=-2    xadvance=26    page=0  chnl=15
char id=117  x=302   y=221   width=49    height=53    xoffset=-9    yoffset=-2    xadvance=31    page=0  chnl=15
char id=118  x=360   y=112   width=50    height=54    xoffset=-12   yoffset=-3    xadvance=25    page=0  chnl=15
char id=119  x=237   y=168   width=57    height=53    xoffset=-12   yoffset=-2    xadvance=34    page=0  chnl=15
char id=120  x=187   y=276   width=46    height=53    xoffset=-9    yoffset=-2    xadvance=28    page=0  chnl=15
char id=121  x=168   y=59    width=48    height=55    xoffset=-12   yoffset=-3    xadvance=23    page=0  chnl=15
char id=122  x=233   y=276   width=45    height=53    xoffset=-9    yoffset=-2    xadvance=29    page=0  chnl=15
char id=126  x=440   y=377   width=42    height=28    xoffset=-7    yoffset=-7    xadvance=29    page=0  chnl=15
char id=193  x=228   y=0     width=53    height=59    xoffset=-11   yoffset=-7    xadvance=32    page=0  chnl=15
char id=194  x=175   y=0     width=53    height=59    xoffset=-11   yoffset=-7    xadvance=32    page=0  chnl=15
char id=195  x=122   y=0     width=53    height=59    xoffset=-11   yoffset=-7    xadvance=32    page=0  chnl=15
char id=201  x=38    y=0     width=47    height=60    xoffset=-9    yoffset=-8    xadvance=28    page=0  chnl=15
char id=243  x=281   y=0     width=54    height=58    xoffset=-10   yoffset=-7    xadvance=35    page=0  chnl=15
char id=244  x=335   y=0     width=54    height=58    xoffset=-10   yoffset=-7    xadvance=35    page=0  chnl=15
char id=245  x=389   y=0     width=54    height=58    xoffset=-10   yoffset=-7    xadvance=35    page=0  chnl=15
